com.flazhost.tasbih.MainActivity -> com.flazhost.tasbih.MainActivity:
io.flutter.app.FlutterPluginRegistry -> io.flutter.app.FlutterPluginRegistry:
    java.lang.String TAG -> TAG
    android.app.Activity mActivity -> mActivity
    android.content.Context mAppContext -> mAppContext
    io.flutter.view.FlutterNativeView mNativeView -> mNativeView
    io.flutter.view.FlutterView mFlutterView -> mFlutterView
    io.flutter.plugin.platform.PlatformViewsController mPlatformViewsController -> mPlatformViewsController
    java.util.Map mPluginMap -> mPluginMap
    java.util.List mRequestPermissionsResultListeners -> mRequestPermissionsResultListeners
    java.util.List mActivityResultListeners -> mActivityResultListeners
    java.util.List mNewIntentListeners -> mNewIntentListeners
    java.util.List mUserLeaveHintListeners -> mUserLeaveHintListeners
    java.util.List mViewDestroyListeners -> mViewDestroyListeners
    void <init>(io.flutter.view.FlutterNativeView,android.content.Context) -> <init>
    void <init>(io.flutter.embedding.engine.FlutterEngine,android.content.Context) -> <init>
    boolean hasPlugin(java.lang.String) -> hasPlugin
    java.lang.Object valuePublishedByPlugin(java.lang.String) -> valuePublishedByPlugin
    io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String) -> registrarFor
    void attach(io.flutter.view.FlutterView,android.app.Activity) -> attach
    void detach() -> detach
    void onPreEngineRestart() -> onPreEngineRestart
    io.flutter.plugin.platform.PlatformViewsController getPlatformViewsController() -> getPlatformViewsController
    boolean onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    boolean onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onNewIntent(android.content.Intent) -> onNewIntent
    void onUserLeaveHint() -> onUserLeaveHint
    boolean onViewDestroy(io.flutter.view.FlutterNativeView) -> onViewDestroy
    void destroy() -> destroy
    android.app.Activity access$000(io.flutter.app.FlutterPluginRegistry) -> access$000
    android.content.Context access$100(io.flutter.app.FlutterPluginRegistry) -> access$100
    io.flutter.view.FlutterNativeView access$200(io.flutter.app.FlutterPluginRegistry) -> access$200
    io.flutter.view.FlutterView access$300(io.flutter.app.FlutterPluginRegistry) -> access$300
    io.flutter.plugin.platform.PlatformViewsController access$400(io.flutter.app.FlutterPluginRegistry) -> access$400
    java.util.Map access$500(io.flutter.app.FlutterPluginRegistry) -> access$500
    java.util.List access$600(io.flutter.app.FlutterPluginRegistry) -> access$600
    java.util.List access$700(io.flutter.app.FlutterPluginRegistry) -> access$700
    java.util.List access$800(io.flutter.app.FlutterPluginRegistry) -> access$800
    java.util.List access$900(io.flutter.app.FlutterPluginRegistry) -> access$900
    java.util.List access$1000(io.flutter.app.FlutterPluginRegistry) -> access$1000
io.flutter.app.FlutterPluginRegistry$FlutterRegistrar -> io.flutter.app.FlutterPluginRegistry$FlutterRegistrar:
    java.lang.String pluginKey -> pluginKey
    io.flutter.app.FlutterPluginRegistry this$0 -> this$0
    void <init>(io.flutter.app.FlutterPluginRegistry,java.lang.String) -> <init>
    android.app.Activity activity() -> activity
    android.content.Context context() -> context
    android.content.Context activeContext() -> activeContext
    io.flutter.plugin.common.BinaryMessenger messenger() -> messenger
    io.flutter.view.TextureRegistry textures() -> textures
    io.flutter.plugin.platform.PlatformViewRegistry platformViewRegistry() -> platformViewRegistry
    io.flutter.view.FlutterView view() -> view
    java.lang.String lookupKeyForAsset(java.lang.String) -> lookupKeyForAsset
    java.lang.String lookupKeyForAsset(java.lang.String,java.lang.String) -> lookupKeyForAsset
    io.flutter.plugin.common.PluginRegistry$Registrar publish(java.lang.Object) -> publish
    io.flutter.plugin.common.PluginRegistry$Registrar addRequestPermissionsResultListener(io.flutter.plugin.common.PluginRegistry$RequestPermissionsResultListener) -> addRequestPermissionsResultListener
    io.flutter.plugin.common.PluginRegistry$Registrar addActivityResultListener(io.flutter.plugin.common.PluginRegistry$ActivityResultListener) -> addActivityResultListener
    io.flutter.plugin.common.PluginRegistry$Registrar addNewIntentListener(io.flutter.plugin.common.PluginRegistry$NewIntentListener) -> addNewIntentListener
    io.flutter.plugin.common.PluginRegistry$Registrar addUserLeaveHintListener(io.flutter.plugin.common.PluginRegistry$UserLeaveHintListener) -> addUserLeaveHintListener
    io.flutter.plugin.common.PluginRegistry$Registrar addViewDestroyListener(io.flutter.plugin.common.PluginRegistry$ViewDestroyListener) -> addViewDestroyListener
io.flutter.embedding.android.AndroidKeyProcessor -> io.flutter.embedding.android.AndroidKeyProcessor:
    io.flutter.embedding.engine.systemchannels.KeyEventChannel keyEventChannel -> keyEventChannel
    io.flutter.plugin.editing.TextInputPlugin textInputPlugin -> textInputPlugin
    int combiningCharacter -> combiningCharacter
    void <init>(io.flutter.embedding.engine.systemchannels.KeyEventChannel,io.flutter.plugin.editing.TextInputPlugin) -> <init>
    void onKeyUp(android.view.KeyEvent) -> onKeyUp
    void onKeyDown(android.view.KeyEvent) -> onKeyDown
    java.lang.Character applyCombiningCharacterToBaseCharacter(int) -> applyCombiningCharacterToBaseCharacter
io.flutter.embedding.android.AndroidTouchProcessor -> io.flutter.embedding.android.AndroidTouchProcessor:
    int POINTER_DATA_FIELD_COUNT -> POINTER_DATA_FIELD_COUNT
    int BYTES_PER_FIELD -> BYTES_PER_FIELD
    int POINTER_DATA_FLAG_BATCHED -> POINTER_DATA_FLAG_BATCHED
    io.flutter.embedding.engine.renderer.FlutterRenderer renderer -> renderer
    void <init>(io.flutter.embedding.engine.renderer.FlutterRenderer) -> <init>
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onGenericMotionEvent(android.view.MotionEvent) -> onGenericMotionEvent
    void addPointerForIndex(android.view.MotionEvent,int,int,int,java.nio.ByteBuffer) -> addPointerForIndex
    int getPointerChangeForAction(int) -> getPointerChangeForAction
    int getPointerDeviceTypeForToolType(int) -> getPointerDeviceTypeForToolType
io.flutter.embedding.android.AndroidTouchProcessor$PointerChange -> io.flutter.embedding.android.AndroidTouchProcessor$PointerChange:
    int CANCEL -> CANCEL
    int ADD -> ADD
    int REMOVE -> REMOVE
    int HOVER -> HOVER
    int DOWN -> DOWN
    int MOVE -> MOVE
    int UP -> UP
io.flutter.embedding.android.AndroidTouchProcessor$PointerDeviceKind -> io.flutter.embedding.android.AndroidTouchProcessor$PointerDeviceKind:
    int TOUCH -> TOUCH
    int MOUSE -> MOUSE
    int STYLUS -> STYLUS
    int INVERTED_STYLUS -> INVERTED_STYLUS
    int UNKNOWN -> UNKNOWN
io.flutter.embedding.android.AndroidTouchProcessor$PointerSignalKind -> io.flutter.embedding.android.AndroidTouchProcessor$PointerSignalKind:
    int NONE -> NONE
    int SCROLL -> SCROLL
    int UNKNOWN -> UNKNOWN
io.flutter.embedding.android.FlutterActivity -> io.flutter.embedding.android.FlutterActivity:
    java.lang.String TAG -> TAG
    java.lang.String DART_ENTRYPOINT_META_DATA_KEY -> DART_ENTRYPOINT_META_DATA_KEY
    java.lang.String INITIAL_ROUTE_META_DATA_KEY -> INITIAL_ROUTE_META_DATA_KEY
    java.lang.String EXTRA_DART_ENTRYPOINT -> EXTRA_DART_ENTRYPOINT
    java.lang.String EXTRA_INITIAL_ROUTE -> EXTRA_INITIAL_ROUTE
    java.lang.String DEFAULT_DART_ENTRYPOINT -> DEFAULT_DART_ENTRYPOINT
    java.lang.String DEFAULT_INITIAL_ROUTE -> DEFAULT_INITIAL_ROUTE
    java.lang.String TAG_FLUTTER_FRAGMENT -> TAG_FLUTTER_FRAGMENT
    int FRAGMENT_CONTAINER_ID -> FRAGMENT_CONTAINER_ID
    io.flutter.embedding.android.FlutterFragment flutterFragment -> flutterFragment
    android.view.View coverView -> coverView
    void <init>() -> <init>
    android.content.Intent createDefaultIntent(android.content.Context) -> createDefaultIntent
    io.flutter.embedding.android.FlutterActivity$IntentBuilder createBuilder() -> createBuilder
    void onCreate(android.os.Bundle) -> onCreate
    void showCoverView() -> showCoverView
    android.graphics.drawable.Drawable createCoverViewBackground() -> createCoverViewBackground
    void hideCoverView() -> hideCoverView
    void configureStatusBarForFullscreenFlutterExperience() -> configureStatusBarForFullscreenFlutterExperience
    android.view.View createFragmentContainer() -> createFragmentContainer
    void ensureFlutterFragmentCreated() -> ensureFlutterFragmentCreated
    io.flutter.embedding.android.FlutterFragment createFlutterFragment() -> createFlutterFragment
    void onPostResume() -> onPostResume
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onBackPressed() -> onBackPressed
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void onUserLeaveHint() -> onUserLeaveHint
    void onTrimMemory(int) -> onTrimMemory
    io.flutter.embedding.engine.FlutterEngine getFlutterEngine() -> getFlutterEngine
    java.lang.String getAppBundlePath() -> getAppBundlePath
    java.lang.String getDartEntrypoint() -> getDartEntrypoint
    java.lang.String getInitialRoute() -> getInitialRoute
    boolean isDebuggable() -> isDebuggable
    void onFirstFrameRendered() -> onFirstFrameRendered
io.flutter.embedding.android.FlutterActivity$IntentBuilder -> io.flutter.embedding.android.FlutterActivity$IntentBuilder:
    java.lang.Class activityClass -> activityClass
    java.lang.String dartEntrypoint -> dartEntrypoint
    java.lang.String initialRoute -> initialRoute
    void <init>(java.lang.Class) -> <init>
    io.flutter.embedding.android.FlutterActivity$IntentBuilder dartEntrypoint(java.lang.String) -> dartEntrypoint
    io.flutter.embedding.android.FlutterActivity$IntentBuilder initialRoute(java.lang.String) -> initialRoute
    android.content.Intent build(android.content.Context) -> build
io.flutter.embedding.android.FlutterFragment -> io.flutter.embedding.android.FlutterFragment:
    java.lang.String TAG -> TAG
    java.lang.String ARG_DART_ENTRYPOINT -> ARG_DART_ENTRYPOINT
    java.lang.String ARG_INITIAL_ROUTE -> ARG_INITIAL_ROUTE
    java.lang.String ARG_APP_BUNDLE_PATH -> ARG_APP_BUNDLE_PATH
    java.lang.String ARG_FLUTTER_INITIALIZATION_ARGS -> ARG_FLUTTER_INITIALIZATION_ARGS
    java.lang.String ARG_FLUTTERVIEW_RENDER_MODE -> ARG_FLUTTERVIEW_RENDER_MODE
    java.lang.String ARG_FLUTTERVIEW_TRANSPARENCY_MODE -> ARG_FLUTTERVIEW_TRANSPARENCY_MODE
    io.flutter.embedding.engine.FlutterEngine flutterEngine -> flutterEngine
    boolean isFlutterEngineFromActivity -> isFlutterEngineFromActivity
    io.flutter.embedding.android.FlutterView flutterView -> flutterView
    io.flutter.plugin.platform.PlatformPlugin platformPlugin -> platformPlugin
    io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener onFirstFrameRenderedListener -> onFirstFrameRenderedListener
    void <init>() -> <init>
    io.flutter.embedding.engine.FlutterEngine getFlutterEngine() -> getFlutterEngine
    void onAttach(android.content.Context) -> onAttach
    void initializeFlutter(android.content.Context) -> initializeFlutter
    void setupFlutterEngine() -> setupFlutterEngine
    io.flutter.embedding.engine.FlutterEngine createFlutterEngine(android.content.Context) -> createFlutterEngine
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void doInitialFlutterViewRun() -> doInitialFlutterViewRun
    java.lang.String getInitialRoute() -> getInitialRoute
    java.lang.String getAppBundlePath() -> getAppBundlePath
    java.lang.String getDartEntrypointFunctionName() -> getDartEntrypointFunctionName
    io.flutter.embedding.android.FlutterView$RenderMode getRenderMode() -> getRenderMode
    io.flutter.embedding.android.FlutterView$TransparencyMode getTransparencyMode() -> getTransparencyMode
    void onResume() -> onResume
    void onPostResume() -> onPostResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroyView() -> onDestroyView
    void onDetach() -> onDetach
    boolean retainFlutterEngineAfterFragmentDestruction() -> retainFlutterEngineAfterFragmentDestruction
    void onBackPressed() -> onBackPressed
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onUserLeaveHint() -> onUserLeaveHint
    void onTrimMemory(int) -> onTrimMemory
    void onLowMemory() -> onLowMemory
    android.content.Context getContextCompat() -> getContextCompat
    void onFirstFrameRendered() -> onFirstFrameRendered
    io.flutter.embedding.engine.FlutterEngine access$000(io.flutter.embedding.android.FlutterFragment) -> access$000
    io.flutter.embedding.android.FlutterView access$100(io.flutter.embedding.android.FlutterFragment) -> access$100
    void access$200(io.flutter.embedding.android.FlutterFragment) -> access$200
io.flutter.embedding.android.FlutterFragment$1 -> io.flutter.embedding.android.FlutterFragment$1:
    io.flutter.embedding.android.FlutterFragment this$0 -> this$0
    void <init>(io.flutter.embedding.android.FlutterFragment) -> <init>
    void onFirstFrameRendered() -> onFirstFrameRendered
io.flutter.embedding.android.FlutterFragment$2 -> io.flutter.embedding.android.FlutterFragment$2:
    io.flutter.embedding.android.FlutterFragment this$0 -> this$0
    void <init>(io.flutter.embedding.android.FlutterFragment) -> <init>
    void run() -> run
io.flutter.embedding.android.FlutterFragment$Builder -> io.flutter.embedding.android.FlutterFragment$Builder:
    java.lang.Class fragmentClass -> fragmentClass
    java.lang.String dartEntrypoint -> dartEntrypoint
    java.lang.String initialRoute -> initialRoute
    java.lang.String appBundlePath -> appBundlePath
    io.flutter.embedding.engine.FlutterShellArgs shellArgs -> shellArgs
    io.flutter.embedding.android.FlutterView$RenderMode renderMode -> renderMode
    io.flutter.embedding.android.FlutterView$TransparencyMode transparencyMode -> transparencyMode
    void <init>() -> <init>
    void <init>(java.lang.Class) -> <init>
    io.flutter.embedding.android.FlutterFragment$Builder dartEntrypoint(java.lang.String) -> dartEntrypoint
    io.flutter.embedding.android.FlutterFragment$Builder initialRoute(java.lang.String) -> initialRoute
    io.flutter.embedding.android.FlutterFragment$Builder appBundlePath(java.lang.String) -> appBundlePath
    io.flutter.embedding.android.FlutterFragment$Builder flutterShellArgs(io.flutter.embedding.engine.FlutterShellArgs) -> flutterShellArgs
    io.flutter.embedding.android.FlutterFragment$Builder renderMode(io.flutter.embedding.android.FlutterView$RenderMode) -> renderMode
    io.flutter.embedding.android.FlutterFragment$Builder transparencyMode(io.flutter.embedding.android.FlutterView$TransparencyMode) -> transparencyMode
    android.os.Bundle createArgs() -> createArgs
    io.flutter.embedding.android.FlutterFragment build() -> build
io.flutter.embedding.android.FlutterFragment$FlutterEngineProvider -> io.flutter.embedding.android.FlutterFragment$FlutterEngineProvider:
    io.flutter.embedding.engine.FlutterEngine getFlutterEngine(android.content.Context) -> getFlutterEngine
io.flutter.embedding.android.FlutterSurfaceView -> io.flutter.embedding.android.FlutterSurfaceView:
    java.lang.String TAG -> TAG
    boolean renderTransparently -> renderTransparently
    boolean isSurfaceAvailableForRendering -> isSurfaceAvailableForRendering
    boolean isAttachedToFlutterRenderer -> isAttachedToFlutterRenderer
    io.flutter.embedding.engine.renderer.FlutterRenderer flutterRenderer -> flutterRenderer
    java.util.Set onFirstFrameRenderedListeners -> onFirstFrameRenderedListeners
    android.view.SurfaceHolder$Callback surfaceCallback -> surfaceCallback
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,boolean) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,boolean) -> <init>
    void init() -> init
    void attachToRenderer(io.flutter.embedding.engine.renderer.FlutterRenderer) -> attachToRenderer
    void detachFromRenderer() -> detachFromRenderer
    void connectSurfaceToRenderer() -> connectSurfaceToRenderer
    void changeSurfaceSize(int,int) -> changeSurfaceSize
    void disconnectSurfaceFromRenderer() -> disconnectSurfaceFromRenderer
    void addOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener) -> addOnFirstFrameRenderedListener
    void removeOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener) -> removeOnFirstFrameRenderedListener
    void onFirstFrameRendered() -> onFirstFrameRendered
    boolean access$002(io.flutter.embedding.android.FlutterSurfaceView,boolean) -> access$002
    boolean access$100(io.flutter.embedding.android.FlutterSurfaceView) -> access$100
    void access$200(io.flutter.embedding.android.FlutterSurfaceView) -> access$200
    void access$300(io.flutter.embedding.android.FlutterSurfaceView,int,int) -> access$300
    void access$400(io.flutter.embedding.android.FlutterSurfaceView) -> access$400
io.flutter.embedding.android.FlutterSurfaceView$1 -> io.flutter.embedding.android.FlutterSurfaceView$1:
    io.flutter.embedding.android.FlutterSurfaceView this$0 -> this$0
    void <init>(io.flutter.embedding.android.FlutterSurfaceView) -> <init>
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
io.flutter.embedding.android.FlutterTextureView -> io.flutter.embedding.android.FlutterTextureView:
    java.lang.String TAG -> TAG
    boolean isSurfaceAvailableForRendering -> isSurfaceAvailableForRendering
    boolean isAttachedToFlutterRenderer -> isAttachedToFlutterRenderer
    io.flutter.embedding.engine.renderer.FlutterRenderer flutterRenderer -> flutterRenderer
    java.util.Set onFirstFrameRenderedListeners -> onFirstFrameRenderedListeners
    android.view.TextureView$SurfaceTextureListener surfaceTextureListener -> surfaceTextureListener
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void init() -> init
    void attachToRenderer(io.flutter.embedding.engine.renderer.FlutterRenderer) -> attachToRenderer
    void detachFromRenderer() -> detachFromRenderer
    void connectSurfaceToRenderer() -> connectSurfaceToRenderer
    void changeSurfaceSize(int,int) -> changeSurfaceSize
    void disconnectSurfaceFromRenderer() -> disconnectSurfaceFromRenderer
    void addOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener) -> addOnFirstFrameRenderedListener
    void removeOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener) -> removeOnFirstFrameRenderedListener
    void onFirstFrameRendered() -> onFirstFrameRendered
    boolean access$002(io.flutter.embedding.android.FlutterTextureView,boolean) -> access$002
    boolean access$100(io.flutter.embedding.android.FlutterTextureView) -> access$100
    void access$200(io.flutter.embedding.android.FlutterTextureView) -> access$200
    void access$300(io.flutter.embedding.android.FlutterTextureView,int,int) -> access$300
    void access$400(io.flutter.embedding.android.FlutterTextureView) -> access$400
io.flutter.embedding.android.FlutterTextureView$1 -> io.flutter.embedding.android.FlutterTextureView$1:
    io.flutter.embedding.android.FlutterTextureView this$0 -> this$0
    void <init>(io.flutter.embedding.android.FlutterTextureView) -> <init>
    void onSurfaceTextureAvailable(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureAvailable
    void onSurfaceTextureSizeChanged(android.graphics.SurfaceTexture,int,int) -> onSurfaceTextureSizeChanged
    void onSurfaceTextureUpdated(android.graphics.SurfaceTexture) -> onSurfaceTextureUpdated
    boolean onSurfaceTextureDestroyed(android.graphics.SurfaceTexture) -> onSurfaceTextureDestroyed
io.flutter.embedding.android.FlutterView -> io.flutter.embedding.android.FlutterView:
    java.lang.String TAG -> TAG
    io.flutter.embedding.android.FlutterView$RenderMode renderMode -> renderMode
    io.flutter.embedding.android.FlutterView$TransparencyMode transparencyMode -> transparencyMode
    io.flutter.embedding.engine.renderer.FlutterRenderer$RenderSurface renderSurface -> renderSurface
    io.flutter.embedding.engine.FlutterEngine flutterEngine -> flutterEngine
    io.flutter.plugin.editing.TextInputPlugin textInputPlugin -> textInputPlugin
    io.flutter.embedding.android.AndroidKeyProcessor androidKeyProcessor -> androidKeyProcessor
    io.flutter.embedding.android.AndroidTouchProcessor androidTouchProcessor -> androidTouchProcessor
    io.flutter.view.AccessibilityBridge accessibilityBridge -> accessibilityBridge
    io.flutter.embedding.engine.renderer.FlutterRenderer$ViewportMetrics viewportMetrics -> viewportMetrics
    io.flutter.view.AccessibilityBridge$OnAccessibilityChangeListener onAccessibilityChangeListener -> onAccessibilityChangeListener
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,io.flutter.embedding.android.FlutterView$RenderMode) -> <init>
    void <init>(android.content.Context,io.flutter.embedding.android.FlutterView$TransparencyMode) -> <init>
    void <init>(android.content.Context,io.flutter.embedding.android.FlutterView$RenderMode,io.flutter.embedding.android.FlutterView$TransparencyMode) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,io.flutter.embedding.android.FlutterView$RenderMode,io.flutter.embedding.android.FlutterView$TransparencyMode) -> <init>
    void init() -> init
    void addOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener) -> addOnFirstFrameRenderedListener
    void removeOnFirstFrameRenderedListener(io.flutter.embedding.engine.renderer.OnFirstFrameRenderedListener) -> removeOnFirstFrameRenderedListener
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onSizeChanged(int,int,int,int) -> onSizeChanged
